,Basis_Action_1,Basis_Action_2,Basis_Action_3,Basis_Action_4,Basis_Action_5,Basis_Action_6,Basis_Action_7,Basis_Action_8
115,7.957640792219516,7.957641081171319,7.957641456321932,4.071282918121516,7.957634748851896,2.3344198182280816e-08,4.07128401771749,1.1593675593793054e-07
116,1.5735428469142305,1.5735430067074616,1.5735433919809332,3.5715428733704224e-08,9.840738378892437e-07,1.5735426571254296,1.5735398405586536,1.5735396271784499
117,2.4977450084444643,2.6461394876310442,5.51994308369748,1.5401223653987514e-07,4.970672218837054e-08,2.4977449497113953,2.6461393308475265,2.497744804474467
118,12.971807055966659,168.5745190979874,118.70961262396258,5.6710208909942326e-08,2.1064682099880474,10.843685003048513,3.00020778608772e-07,152.81511103309
119,9.328632597153081e-06,9.182361456533002e-06,2.8738129362529343,5.240862678101774e-08,4.923074705806921e-07,9.016370696128493e-06,8.407690054836312e-06,9.069492010657526e-07
120,178.76116420404517,178.76116361827002,202.00364083609304,178.76116357037736,7.957642642824911,5.607559254530315e-08,188.27793645290944,56.51348008230993
121,3.336367285330568,2.1208728041137865,2.1208726485267086,5.018714698424543e-07,5.2084259703794314e-08,2.120871734454112,2.120872543174458,2.1208724034884936
122,26.857047756340584,14.31394218680472,9.427124157740289e-07,2.5256835112479334e-08,63.539032584073155,1.4699064563948235e-07,3.9676085594567977e-07,5.736217949644559e-07
123,28.823737278126046,28.823736873902178,72.82374912386472,72.82374907994533,4.6895345643020355e-08,63.539036760654604,72.82374900506828,1.2138150577448283e-08
124,17.143035379162736,18.099562976898863,18.09956304221964,3.8809249844006065e-08,1.0749827093422893e-06,9.743419870364786e-07,8.035444344305292,53.201840239451464
125,2.6305596157629166e-06,19.621968804474253,19.621975205788697,4.52240355353922e-08,2.1886100177933047e-06,1.0002907077175577e-06,6.447036160387717e-06,19.621981209764872
126,1.1474102391360477e-06,18.09953942126997,53.201814181993015,1.947047904670448e-08,2.865529640406132e-07,1.1172940857885871e-07,18.099539376500818,53.20181452680448
127,2.1242300793379758e-05,2.165529829126626e-05,2.1568211436511194e-05,5.032131666931498e-07,1.8982581040614178e-07,7.311174093304062e-07,1.0139100175984628e-05,2.1157076061857134e-05
128,34.14077851016943,10.024755972965808,50.60841282658902,4.314323216692699e-08,10.024750159886388,10.02475358481051,4.707696833345093e-07,10.02475575068832
129,164.22036604457745,178.56015199312935,164.22036646794106,5.556062486412961e-08,164.22036465766953,1.2462479099012621e-05,164.22036599763692,8.949528410334889e-07
130,2.6216784444920338e-05,2.5796426221497015e-05,29.686104016778103,4.877185774137721e-08,2.4344515452028353e-05,6.805122322326461e-07,2.7731124733644802e-05,2.571291556205108e-05
131,6.9404765579273615,5.282181419991152,5.282181481731933,3.8156749350010026e-08,1.940009624074084e-06,1.40778649307184e-06,1.7806797432553477e-06,19.62197938320061
132,178.76116494987417,178.76116508911645,190.34201310992995,178.7611635658422,1.4306998026561506e-07,1.3269126468320747,178.7611648147768,3.4631777857956457e-08
133,16.997753084939465,10.024751436816004,45.127027954399324,5.454603953645108e-08,10.02474723928547,10.02475136493527,10.064103293117597,10.024750999739409
134,66.16860406260172,9.655111156074401,66.16859220049808,5.0563662325613216e-08,9.107774995307803,8.328197311519032,9.107776798888606,66.16859194062215
135,15.346296968415716,1.0900779815703225e-05,15.34629708828423,4.506572956085127e-08,1.0641313208697705e-05,2.7638000553767117e-07,1.084201697371114e-05,1.0768996809222303e-05
136,49.02557938320075,9.655108090771025,49.02557960214527,5.7431325142982835e-08,1.1501295749519551,9.655107682400274,9.655107983103916,9.655107141995076
137,65.28506187926718,8.445049983822271e-07,70.37373545734118,2.734188343688038e-08,65.28506179906199,7.811773107865314e-07,5.849836119288778e-07,1.669525413709906e-07
138,7.779918254150726,76.13545424291516,7.779918555210998,2.8446002717943637e-08,7.000348682693911,7.000348317598862,7.779918105181434,76.13545420658187
139,8.327258955365574,13.194447818397714,13.415923303310931,4.0656713516095444e-08,8.32725690979977,8.327258227514593,8.327258418384883,7.275508072768867e-07
140,63.34190550072042,1.1614240732337165e-06,65.28505647662328,9.720557533796076e-08,65.28505623379145,9.126819420797543e-07,1.0698360480293681e-06,4.2405649136828227e-08
141,53.511190691649674,8.327260631464174,8.327270791421153,3.6879399624142335e-08,8.32726056202509,3.7752908816173596e-07,2.3169495935389196e-06,8.327259720854022
142,4.670529031087314,3.1762410009552984e-06,4.6705291503909905,5.422893848337705e-07,1.5771179825835097e-06,3.639041711768788e-08,2.382823182359116e-06,80.75407142611161
143,56.00051690913973,57.658833684507734,57.658833717440736,2.8907812921006147e-08,56.00051685290387,1.1073633636236422e-07,5.173327010085761e-07,2.3315271565187266e-07
144,3.0007095506322445e-06,13.194448686072064,3.5530406023159838e-06,8.629370358318827e-08,4.5471066527094557e-07,1.250423525356492e-06,6.361394274774408e-07,1.6088856925162623e-06
145,16.284889156128358,9.900789955715952,16.284889309946454,2.8978960534692974e-08,16.284889085150905,9.121220094002524,9.900788979555156,3.046178434671882e-07
146,7.957635767447714,8.10602962111345,8.106030053447567,5.836822941320417e-08,7.957635257808988,3.291712802811753,4.219670160782932,1.4587204377972654e-07
147,2.4977470568632323,2.4977472940837204,3.428408050457793,5.894681282233521e-08,3.0013137991052084e-06,5.268178896973534e-07,7.976585277426622e-07,2.497746920291849
148,8.327253523445204,41.9594057571318,10.27039659500435,8.519035829246289e-08,8.327252464831114,8.327252910131246,76.1776234086506,1.6553789212767342e-07
149,1.9431591032691837,1.9431599998598355,1.9431610952296536,1.5904476132760583e-07,2.5219851141834544e-06,3.098191930813833e-08,5.926157152057207e-06,5.573813686219794e-06
150,59.895290267758924,8.327260080708896,16.65451156097358,6.110610071990882e-08,16.654511451843653,8.327257486124784,8.327260584047485,8.327258714972245
151,2.1831833252466696e-06,40.016253228981974,2.3052657761089044e-06,1.9514202552888372e-08,1.5890962733049804e-06,1.1960469666692765e-06,67.85036605668937,2.122609475357775e-06
152,2.6178224625906177,95.05682619000613,2.6178226094606973,2.6178223228851056,6.685966969818665e-08,2.6177936752779796,2.6178202755785116,2.6178201931185807
153,2.617819547940505,2.6178197168485107,2.6178293720566987,1.5323340805427084e-05,2.6178157137897444,1.9763613250951817e-05,2.6178158028740444,1.1709607690839927e-07
154,2.6178191509552375,95.0568227239,2.6178193589475756,2.617819030188064,2.617815621747398,2.6178133957954457,2.617813278421319,3.066810903233188e-08
155,2.61782334581345,2.6178239074217036,2.6178242768428586,3.3396084076637573e-06,5.3176473695254134e-08,2.617800176456375,2.6178230511092786,2.617821630741663
156,2.617822859575887,2.617823182954634,2.617832622569824,1.8616037848248284e-05,1.5890201475519022e-07,4.309578489459063e-08,2.61782280003124,2.6178202795465486
157,1.0094089814676584e-05,1.0660742143689223e-05,97.67418428436109,3.448129322186732e-08,9.444859650702322e-06,9.629173346809712e-06,4.1293865640544284e-07,1.0610356441914521e-05
158,3.76101023950176,3.761009003430201,3.761010462812442,3.005324230214675e-08,3.7610066778237643,3.761008403018789,3.7610088698685407,1.14318321604313
159,4.808672471276378e-05,4.249334727698489e-05,96.3630037481872,7.882145444592275e-08,2.5467715912917072e-05,2.5248751734485048e-05,4.124148242763327e-05,3.985325902745872e-05
160,252.66486290652605,2.617841982588024,2.617842242019036,3.780327247251918e-08,3.7337197782704047e-07,2.6178409407918783,2.6178417810986705,2.617841503571221
161,8.213772678611038e-06,1.2998126611562497e-05,11.303275133928615,3.726656045317446e-08,8.077050339956193e-06,7.360318646362255e-06,3.9072565787920434e-07,1.293745585653826e-05
162,250.04706937463024,2.6956930251395314e-05,5.261273661765328e-05,6.541399853112117e-08,2.330205813073991e-05,2.6036185374904056e-05,2.6801137347494292e-05,2.4160458830640233e-05
163,47.99455808849751,68.69514704866802,2.6178164519358385,5.1022501310527774e-08,2.6178159926151023,2.6178154092711576,2.617816339589715,2.6178156664099523
164,141.44772605958062,141.4477290224002,141.4477299932821,141.44772596872275,3.023735090899866e-08,1.362897672941695e-07,3.865645927015439e-06,3.7638328440734136e-06
165,2.6178200341780715,2.6178204413155757,2.6178210263297395,4.691136674291915e-08,2.6178156080642005,2.6178198969738418,2.6178160539520885,1.4682911914906255e-06
166,45.37673636462897,66.07733493127031,2.4546816871938593e-06,3.5279173929054635e-08,4.4124253758987993e-07,5.901469962700095e-07,2.3414417850300133e-06,1.936624971677727e-06
167,45.125275960609194,45.125265637566805,45.12527613021219,42.50744691004727,5.6466688038084645e-08,45.12524504207994,45.12526541716005,45.125263573557625
168,11.722004151929404,45.98927846192808,11.72200497544773,2.2316225968764838e-08,11.721986704890782,11.722003394272473,11.722003990499791,11.722003792407545
169,93.75487217655085,108.09467806918944,108.09467821738806,5.760592550021042e-07,1.1605825890967708e-06,93.75486645456722,108.09467760353726,93.75487200388233
170,42.50745092510528,42.50745005406297,42.50745888244492,42.5074436016069,5.998184867714682e-08,42.50744994347325,42.50744442185493,39.88962968132217
171,7.837795709462572e-06,42.897053663538955,14.339814172584864,5.696374568625014e-07,8.365629496708816e-07,1.4648453520242297e-06,14.339814093224385,14.339813357130293
172,2.617847105600964,2.617847428948333,2.6178470112090544,1.6881261052747937e-06,1.2833663938742089e-07,2.6178223912023375,2.6178456189549926,2.6178222999464147
173,11.722008950558768,24.742949098005557,11.722008984592907,1.1152554564967197e-06,11.721987172281768,11.722000844802928,11.722008759348885,2.304670677747904e-06
174,141.44775425155333,141.44772611414012,141.44775436125386,141.4477260120768,2.617838510296067,5.0807425590558577e-08,2.8838325371413537e-06,1.5050543413822362e-07
175,3.367249229546576e-05,3.374530397237687e-05,2.5241205597560455e-05,2.494830295826979e-08,7.660261690119839e-07,2.5221700994216875e-05,2.3586441082221102e-05,1.16602659211582e-07
176,161.81871287065937,161.81874391539677,161.81871292862957,159.2009158218554,3.4153607950995634e-08,161.81871267482182,2.6178230703758776,161.81871204615987
177,159.20092762952345,159.20092732349235,159.2009155265978,159.20091420203164,2.6178391519018525,159.20091541983814,5.60485801568069e-08,159.20088624948872
178,72.9074177997085,72.90741820688623,72.90742115662552,70.28960024428932,72.90741772683472,2.617796869213295,72.90742106251642,5.293765155771467e-08
179,29.797830960644756,29.79783102519936,29.797831628624564,29.79783056571991,25.190005939159185,29.79783061700495,29.797830791795942,25.190006112814874
180,44.00001659001609,3.346896416574612e-06,14.339788987566997,4.751020250789199e-08,1.4173603829780905e-07,3.155798583867869e-06,3.282167090309753e-06,41.3822079785054
181,1.5953690701580464e-06,1.6890483950212361e-06,4.607855184518791,6.319784674938003e-08,4.094542945139714e-07,7.291116812861344e-07,8.328071409521792e-07,4.607838985380114
182,2.6178397383033642,2.6178598563895163,12.609884227037142,5.399599656337492e-08,1.1712204478416196e-06,2.617837884503538,2.617856199230755,2.6178595234708317
183,85.61471326661017,100.37731222659659,104.56234295865292,70.2895954416023,140.7152469110253,4.212123995592906e-08,70.28959587229805,10.089457594088529
184,2.6177987309817348,2.6178011503791385,2.6178014067317017,2.6178008205667194,2.4522130954839884e-08,2.6177900724212875,2.526324783059368e-07,2.6177905837928264
185,2.868289507366629e-06,2.311659451432663e-06,2.9556555169783357e-06,4.380651422591073e-08,1.6045768635039608e-07,2.1793327485675695e-06,1.9383291244394533e-06,7.700777975291946e-07
186,3.760975558502245,3.76098063693119,5.072194249499469,3.2784101249586483e-06,1.1431751000797714,3.7609730629229357,3.760975038481967,3.760974135591016
187,2.617833093846787,2.6178333323978364,2.6178336157243964,2.617796056141439,2.617833025234737,2.617825569019809,3.229597568447329e-05,1.9626396934697943e-07
188,384.3281692234938,384.3281694077634,384.3281696429407,1.5479269290174705e-06,384.3281669534127,3.469699185743517e-08,384.32816845240905,384.32816825290973
189,384.32816890535923,384.32817322328316,385.6393856386204,3.1858532101086206e-08,384.32816837638137,1.9119966003677746e-07,384.3281666643656,384.3281687849287
190,72.19405942124249,72.19406285443594,72.19406301909741,1.5369368934003484e-06,72.19405758545778,72.19405853276653,72.19406277806195,1.711567288219287e-06
191,15.325095496856823,30.08771100761402,32.96150164179876,2.2274207493612518e-08,65.18998943810578,3.79827064566671e-07,5.132726538900729e-07,15.325095284772505
192,35.10227772449727,35.10227782525721,35.10228075082599,1.5007748851005368e-06,2.083419613888771e-06,3.0653941730339426e-06,2.1475967525563804e-06,35.10227757236403
193,2.7168333053134263e-06,50.427377122582286,50.42737767134159,4.0842079210751404e-08,1.4060076837987512e-06,2.5798326435750026e-06,50.42737181802539,50.42737428138327
194,49.86490972902739,3.066128658482515e-06,49.86490944005879,69.79783382120343,2.095086438599711e-08,69.79783373518649,69.79783318412392,49.864911149968336
195,1.6780639045331255e-06,65.18999175928853,65.1899918888013,2.0705635597325596e-08,65.18999272491214,1.6163445490075676e-06,1.2351379924642323e-06,50.42737522071142
196,4.607839054536418,39.710128948989464,1.4337504138721419e-05,2.1800755607264998e-08,1.4276878076880405e-05,2.233590525632822e-06,2.42978374606404e-06,1.2211717582867759e-05
197,114.75839478750609,2.283234539384565e-06,114.75839510781158,2.2699829673980642e-08,1.9775787962234745e-06,9.24027008843948e-07,1.468872794823966e-06,1.0550406887488005e-06
198,1.0340298277988082e-06,21.650722399756965,14.339822703966233,1.7314123464083384e-08,6.697795663230658e-07,9.86270447280576e-07,14.339819899282274,1.605017260165132e-07
199,44.00002756871574,1.555928340171739e-05,1.5625311798489805e-05,1.639440345225135e-08,1.5375719532434686e-05,1.0120962674552142e-07,3.5864815147543437e-07,44.00002751374475
200,22.514954893952854,22.51495467901642,35.10227991292873,5.929921217218627e-07,1.1022645993659528e-07,22.514953516784907,2.396643794498834e-06,1.8165751317559386e-06
201,14.339805912474617,14.339805644135206,14.339807347110733,6.033335070012658e-07,14.339805402464957,14.339800773664361,270.35590163672117,7.866261532340765e-07
202,4.607831140249198,39.710106824117325,4.607831531280611,2.1693381001300282e-08,1.0272367877994545e-06,2.376274875988206e-07,3.5398891688560097e-06,4.607831075165273
203,22.514953169792133,22.51495323119468,35.102304236155,4.373948489414667e-08,1.1033171465173646e-05,22.51495305889409,4.670998908104085e-07,9.70513281917534e-06
204,7.757844298360488e-07,1.9042296686545722e-06,4.607828194856843,6.323963645525664e-07,1.0836238504778067e-07,1.2478059169180772e-05,4.607827645944094,3.0620209224725383e-07
205,105.47686849068454,111.18690286757855,105.47686902025094,2.8738025177800415e-08,11.721987028910421,105.47686838399432,105.4768675008127,91.13706243915958
206,2.6178106988060588,11.247592606095331,2.6178233810025904,2.352901353492454e-08,2.617823211001243,2.617798318433743,272.97371178267946,2.6178102891388577
207,3.6342667707027845e-06,3.145145174391226e-06,14.339798429687297,1.177605360457061e-06,4.844135138123116e-08,5.7662678146505515e-06,7.738421702185829e-07,2.8436400126953943e-07
208,1.2417277012927174e-05,1.3283364329105277e-05,1.2621770151843598e-05,3.176969036928735e-07,5.274343530050438e-07,3.2225823579175655e-06,1.5250282848785192e-06,1.2266209601843712e-05
209,4.60782859650384,39.71010559147686,4.607828864844933,4.163926333012848e-08,1.1649089882314187e-05,1.15286841601408e-05,4.60782842348222,2.845449377341234e-07
210,4.8484079369269725e-06,1.6447008745273867e-05,1.680878570316433e-05,3.3527472454442085e-06,5.161373384989967e-06,4.01560566106249e-06,4.45798927299075e-06,4.602263778275426e-08
211,4.734731910481486e-06,1.4905494415643645e-05,5.26644202947541e-06,5.04796384389564e-08,3.725305467313667e-06,5.240464314723951e-06,8.170758871979185e-07,2.2215394895071752e-07
212,6.031867941993578e-06,4.468630798342817e-06,1.5763039805374117e-05,3.057886293109416e-06,2.952657156955923e-06,4.0552224848386985e-06,4.330771941978433e-06,7.885750210327015e-08
213,10.613622596228867,2.1989744393442043e-06,2.4506172196374103e-06,2.385068109266374e-08,2.2995643861890352e-07,1.8815557280483993e-06,4.951762336918375e-07,2.124688525199058e-06
214,3.0799689075783517e-06,3.2490303121918513e-06,24.95341933515135,1.474054405349158e-06,4.220986755376486e-08,4.3908857297653365e-07,2.856342428816283e-06,2.5422483006656263e-06
215,10.613626493564437,3.884669181162072e-06,10.613625935806459,5.1988911153939984e-08,5.212240484371592e-07,1.4666281738330737e-06,3.1506165162776245e-06,3.7877346901151143e-06
216,5.789347951888867e-06,5.34277711827729e-06,6.162635099295361,4.080085576412699e-08,1.3788726474786545e-06,5.2480304286841725e-06,4.037434322447901e-06,2.8365658536615427e-06
217,1.1378226232227896e-05,1.0305166511971284e-05,18.27027921171833,3.61879374952623e-08,6.193164745531393e-07,1.0200183363651464e-05,8.267821290232847e-06,9.394095444684694e-06
218,64.33102414671474,3.923820283447723e-06,124.91318577295512,1.5022179526762185e-06,4.503067194191557e-07,1.6041670745103831e-06,3.8534974832063685e-06,3.6860495184392817e-06
219,1.466558483405491e-06,1.3453068636289328e-06,1.6409709437124593e-06,2.3929501675387702e-08,1.2190901447026587e-06,3.6782945120992854e-07,1.1691853550677547e-07,8.498269475096326e-07
220,5.326860310270374e-06,5.6887296110553614e-06,35.046525666872334,4.148217675015764e-08,3.839492622050168e-07,5.611240433540107e-06,3.7197115295863848e-06,2.8535907318939616e-06
221,50.42737643807602,4.130393942026601e-06,4.236219712403627e-06,2.9017562807577942e-08,1.8292077638597089e-06,6.950511319448505e-07,4.033869719763899e-06,2.30216141875046e-06
222,50.42737139183398,50.427371884505554,53.30116521950951,1.4993790225587535e-06,4.216325124165808e-08,2.22937658415693e-06,50.42737130542769,50.42737114773059
223,3.7213865971245185e-06,4.213208728951531e-06,14.085267774759814,5.9092103770144994e-08,4.838925774744013e-07,1.667142081178473e-06,3.3613477251848773e-06,3.2577737736848977e-06
224,5.892436523930836e-06,7.642684259553077e-06,6.021546333091079e-06,4.4474857539113486e-08,2.738810924876498e-06,2.7367707329270004e-07,2.9082812024775732e-06,2.331150710747807e-06
225,72.19405910310802,72.19406666995565,73.50527901477716,2.086849745580668e-08,72.19405900842642,72.1940586892692,72.19406099001857,2.2435863314392807e-06
226,1.573804944576181e-05,1.1644908759417482e-05,1.2129330588249411e-05,6.364484737387286e-08,1.9055074683866799e-06,9.422045804846158e-06,1.1240984368840877e-05,1.1040116731474468e-05
227,1.850747789599664e-06,2.487422305193113e-06,16.959057108254342,1.533086342611315e-06,2.965130444930345e-08,8.953119635528025e-07,1.7231615081336798e-06,1.531103805739943e-07
