,Basis_Action_1,Basis_Action_2,Basis_Action_3,Basis_Action_4,Basis_Action_5,Basis_Action_6,Basis_Action_7,Basis_Action_8,Basis_Action_9,Basis_Action_10
0,18.54210229650635,22.11617825284799,14.678906899933434,22.11617825295261,15.893571665129967,13.741944465512871,18.54210229607994,22.11617825195928,24.977853074502917,14.75737255514403
1,31.242014391900412,28.918392139812113,35.105209784753285,26.730975996384075,33.89054502191666,35.10520978487661,33.89054502141173,27.66793843311603,6.911636335506338e-11,35.10520978449218
2,20.0860998129022,21.336553516534796,20.086099811530925,19.149137377016725,20.086099812013014,19.14913737737515,21.336553550612653,20.0860998105737,20.086099810310518,20.086099813316373
3,3.863195397703097,7.437271391943593,7.156479920513935e-10,7.437271363531352,2.4651185025102373,6.119570527399784e-11,3.8631953963615064,7.437271355283371,7.437271378373044,0.07846565618124765
4,29.19801687550456,29.198016876125312,29.1980168731558,29.19801687231997,29.198016875033616,29.198016873014332,30.596093766879022,29.198016874501615,4.391753264261508,29.27648252631984
5,20.502404517777855,25.386160834097137,25.665785579856866,1.0727350963871446e-10,25.386160835115497,1.2910394461958867e-09,25.38616083470785,3.229996628352664,5.834058123448714e-10,25.665785579785734
6,35.10520978420752,35.10520978337487,32.869984065082555,3.8760432571902297,32.86998409653646,35.10520978487989,35.10520978464153,3.8760432574137886,6.911183600585412e-11,32.869984065285614
7,25.469283093819616,25.665785569677503,23.6655392656331,4.574474723918755,25.469283093510338,1.103683183341192,25.4692830963779,4.574474724508537,4.174142761540537,23.665539265673807
8,26.674191145828242,26.67419114753003,24.02783276966711,23.51639254386335,26.674191145337225,26.674191144528262,26.674191149915373,26.674191144875895,6.908997578601612e-11,26.674191148054337
9,0.31299294160317964,5.760963609483008,7.363240094979563,2.3768551379034028e-11,7.280117824930713,0.312992941419243,7.280117823576484,4.3667827239300465e-10,2.441695120955379e-10,7.28011782521603
10,24.59082257722969,25.351539405363685,22.027586463129186,20.72762718361337,26.67419114218006,20.72762718382697,26.674191148280435,20.6554291559568,2.190347864921774,24.590822573232355
11,7.4219931978120774,7.421993195917842,5.024259212105391,2.7887653604828766,7.421993194462248,7.421993193987619,7.4219931972678905,6.171539487914723,0.8336650401620588,7.421993195590994
12,14.999999999904963,11.215270255343263,9.892618519057194,9.513412383871855e-11,11.215270254571454,9.892618519940662,11.215270262677898,11.215270254247725,9.892618519232151,11.21527026323079
13,5.40719291409894,6.657646655630394,5.407192912313141,4.470230487595473,6.657646649393286,5.4071929119234845,6.657646650894224,5.407192913897789,2.545518114180633,5.407192914353589
14,7.421993203442931,3.637263451319401,6.283043627469577e-10,7.386251756480514e-11,3.637263447157831,3.637263446819864,3.6372634586296293,3.637263446498858,3.4624579782134117e-10,3.637263459014726
15,1.2395294649966055,7.3478814683671745,1.2395294648648714,7.347881468630878,2.3757285872609186,4.371169454842467e-11,7.347881466577882,7.347881468494721,7.347881468935325,1.2395294650570172
16,10.457492258024168,11.762716963753947,2.2272547880995085e-09,3.3647354709254156,7.674101903562783,2.6949241791877108e-09,11.762716964578766,3.3647354694132647,8.387852022335363e-11,3.364735471623532
17,35.10520978444517,1.4299939620990287,1.4299939604609018,6.074175331756614e-11,1.4299939653913871,0.1904644958652975,35.10520978478642,1.4299939615809087,4.202210927347639e-09,35.10520978350426
18,2.7835269870232944,2.7835269874555246,1.622463164985279,1.5920752322859903,2.7835269868395565,1.6224631647382586,6.357602982472342,2.7835269856932725,1.622463164927093,2.783526986653086
19,11.762716964378697,9.827975452021388,1.429993958023867,3.364735469749505,3.3647354699463405,0.1904644942471609,11.762716964916983,1.429993957302319,2.4394957688460466e-10,3.3647354702416687
20,7.575289733683722,5.994159468423973,5.233442627460466,5.233442627363057,5.994159468148248,5.23344262596174,7.57528973393378,5.9941594679314285,5.1415552418576745e-11,5.233442629063063
21,0.2863571991061004,7.5687338732744145,2.921793202677753e-10,7.56873387366138,4.953778883760904,1.2648676309951e-10,7.5687338720719755,7.568733873541545,7.568733874372407,0.2863571995306793
22,12.916631425675561,13.677348257775359,12.916631423996357,2.541756297163025e-10,14.99999999871871,7.730784306407141,14.99999999968121,7.730784306744491,12.916631423900638,12.916631424985075
23,4.132413776524116,0.48534199382188703,0.46791492963813164,0.4679149112492731,0.46791493365001885,0.46791492994051487,7.575289732733857,0.48534199216215684,0.46791491080726627,0.48534199415891316
24,20.873682629200395,20.873682628229957,17.088952891163856,4.765527728057104,17.0889528920932,6.927361909739973,17.088952893841707,17.088952891717074,4.69251890374711,20.87368262870666
25,15.347438097811372,17.82694315605997,15.347438098280701,1.2102351478287183e-08,15.347438101742231,1.8522269764347975e-10,20.873682629645078,8.09564946844458,8.18444671917144,17.826943155556798
26,8.369566126265507,9.774677349824797,8.369566121758975,8.165979166772345,8.369566125687294,8.165979159235711,9.663936422969895,8.36956612485013,3.421316597060428e-10,9.663936422580534
27,14.894993806507415,20.26800232492182,8.244881376028312,1.3431587656618854e-10,12.315153754233247,6.969284554017981,20.26800231771553,12.315153753969186,8.244881375520198,12.315153754634997
28,7.282376575329573,6.11188461028257,6.111884610677924,2.499293134936541e-10,3.1681923241649933e-09,7.282376575439447,4.09926277594166e-09,3.7730607533480587,4.993390916429861e-11,7.2823765667880505
29,4.875311069827752,4.875311070506978,7.490266040703211,4.033469669690212e-10,7.490266040949924,8.28048580081668e-11,7.490266040435287,2.436586129455323e-09,4.8753110695451625,7.490266022328373
30,7.363240086243485,7.36324008722972,7.363240087293723,7.363240084085232,7.363240086482718,7.363240084170698,7.363240086881462,7.363240085511645,1.9837948963486083,7.363240085926093
31,11.604062082749326,11.549974390123655,14.999999998010795,0.6498169583165658,12.958387673306271,14.999999999502103,12.958387672914549,5.894105447248304,4.781392474109827,14.999999997451422
32,2.119198513611669,3.9856665740396657,0.15292212345137962,0.1529221222823327,0.36875771513672234,0.15292212235078156,3.9856665794513333,0.15292212321370907,0.018168621413025696,0.15292212445341463
33,1.742654472285392,7.3147624304384165,2.710462728289932e-09,2.2148683591005213e-09,1.7426544726386193,2.441684699470919e-09,7.314762429891318,1.7426544720820114,1.0764238385896367e-10,1.7426544733473217
34,28.094333691769894,35.10520978410769,28.96303746770883,1.7686094093146523,28.094333691258576,28.094333690967474,31.727636268438772,4.061643602643496,0.21761050330436346,29.0415031212252
35,7.363240094719361,7.363240092199848,4.768536849232723e-09,3.052822230404813e-11,5.0366742569631264e-09,7.363240094965432,7.363240094334944,1.1458820607470706e-08,6.717645545908714e-10,5.4308842492232165e-09
36,30.32831932567773,30.3283193266919,30.328319325474542,2.2603559704096807,38.85030095908081,4.339900396014787e-09,38.85030095990045,2.2603559709993584,1.2512370291940495e-10,30.3283193269962
37,28.56148481434781,33.7058928455849,26.26845060941797,2.823054920283854e-10,33.70589284370286,0.19944188304213578,38.8503009585813,2.2930342044741763,0.1994418826191061,26.346916263913265
38,4.259310610581089,4.259310706108197,4.259310610362447,2.459797863545218,7.636884227366238,1.494515655992738e-08,7.636884227920152,2.4597978653825696,6.540268455546933e-11,6.473879163202639
39,6.783355992301837,7.314762430323803,6.78335598995928,7.234743294438097e-11,6.783355991909644,6.673950012844881,7.314762428257338,6.783355991310051,6.78335599072103,7.314762427950807
40,1.0983477813749863e-08,7.691289178441552,1.034377120231307e-08,2.6724597144721882e-09,1.0587311780714968e-08,3.140644032348148e-09,7.691289173943725,4.9676988471618624e-09,6.792199407775766e-11,6.100584280161147
41,4.009612086975922,7.387185906097105,1.6631279975109412,1.6631279968695492,3.4057824694746928,1.7725339619204956,7.387185906938073,3.405782469124477,9.25744488484008e-11,3.4057824697571046
42,15.541306461674006,16.89042880174009,10.724448864488691,8.256618471260022e-10,10.724448873349429,1.2377523028336854e-10,20.26800232474852,9.080093292111373,9.08009329167845,10.724448864774873
43,1.663128009268084,7.691289177001112,1.6631280045196748,1.6631279972386326,1.6631280051859825,1.6631279983400695,7.691289172385394,1.663127999431831,4.62098414683863e-10,7.691289169431763
44,2.614955027934336,21.847129724922844,2.6149550242260173,2.260355972279019,2.6149550275750997,1.4140388595816365e-09,21.84712971796613,2.2603559724310003,1.7398397333424633e-10,21.84712972474452
45,13.144246897676108,14.398770846362302,5.098758739250724,5.098758739103952,13.14424689711947,6.1413686170779185,14.398770847100348,13.144246896533735,1.1907101543143354e-09,14.398770842713047
46,6.578455384646912,6.578455355232291,6.57845535403155,6.5784553522543705,6.578455384221336,6.57845535239449,6.578455389504578,6.578455354398423,1.3754006597683917,6.578455354649022
47,0.4902783808613478,7.2823765749449985,0.490278380739883,0.4902783790204512,0.49027847208629216,0.4902783794723277,0.4902784863368907,0.490278471482349,0.4902783804101086,0.49027839438284837
48,1.4567020314958742e-07,5.229910133820002,1.4470312547906841e-07,1.406046443219569e-07,1.4547995292971484e-07,1.4130988788083875e-07,7.844865094414728,1.452427347199467e-07,1.442588447768116e-07,5.229910133356083
49,7.818009792013694,10.86060944243491,7.818009789797402,2.1358117712543757e-09,7.818009794284116,3.119896849514776e-09,29.519845063393333,7.8180097903937265,7.818009791900506,29.519845062932923
50,2.260356121256555,2.2603561165574257,2.2603561130459116,2.260356113442494,2.26035611494568,1.2298510028708184e-10,7.490266037023384,4.894496694611059e-10,2.260356114683364,7.4902660365729465
51,5.229910114419532,7.844865092275639,7.844865093583581,4.558639637844359e-11,7.8448650943779645,1.3422872800627292e-09,7.844865092542886,2.6149551706400893,2.6149550990246793,5.229910114656382
52,4.620971220241411,7.2359262418863874,4.620971218935879,4.620971215760938,4.620971219857603,1.4033200887948227e-07,7.235926246387943,4.620971215893207,1.6688989706267172e-10,7.235926246145419
53,33.79998507809062,3.3647354738315904,4.664309967989279e-09,1.2366464876626555e-09,5.739360399007835,4.313054805333139e-09,35.1052097844482,3.3647354736918555,4.042130238498245e-09,35.10520978488612
54,2.5880998143369327,8.925867930599582,1.4299939647182873,5.837769999666597e-11,2.5880998147646475,0.28635729938837423,29.519845064935428,1.4299939639875479,2.890826503018934e-09,29.519845064345752
55,35.10520978384325,35.10520978475096,23.41452251888723,9.751864035007157e-10,31.572479008404446,15.500619925406651,35.10520978360947,35.10520977654693,23.41452251853721,35.10520977685053
56,4.810427711502895,21.847129719740778,0.8352119193789485,8.739424711107005e-11,4.810427710700466,0.8352120597142009,21.84712972312604,4.810427710594349,0.83521191765114,21.847129720174127
57,7.235926240419537,7.235926246392488,7.23592624015904,6.881327188241013,7.235926242751371,4.045918396736289e-10,7.2359262411042184,7.235926239343431,7.092007075583007e-11,7.235926241690269
58,4.709523300072584e-09,7.503911343302435,4.113420058719711e-09,6.486984744868616e-11,2.6934836383981438,1.7797729878941297e-09,7.503911344223674,2.338884575772283,1.4779152941710612e-09,2.3388845758924766
59,28.570075099811923,35.105209784648196,15.596512738011542,7.365290736660295e-11,30.651935462501434,15.59651273012288,35.10520978481335,30.651935462251696,15.596512729367442,35.10520977964522
60,4.810427708456192,7.503911342626479,0.8352119204895206,3.533011320556289e-10,7.503911344417284,0.8352119201525189,7.503911344099865,7.503911337385864,0.835211918859094,2.338884566866933
61,0.6307479346763782,7.589868509902006,9.649576773563309e-09,8.516692386990868e-10,0.6307479343105389,8.998645647348276e-09,7.5898685067792195,0.6307479340102947,8.591239620651945e-09,0.6307479378891402
62,7.6135457797127035,7.613545789045744,6.982797872261754,6.16881292648431e-10,6.982797872601718,2.2900619547297208e-09,7.613545789289295,3.1945890004060683e-09,6.982797871908934,6.982797874302228
63,5.177086366129346,7.589868508808371,1.2571607113956359e-08,6.613264176287289e-11,5.177086367037154,1.0064118442814276e-08,7.589868509815503,1.6870053552561876e-08,8.631125064397943e-09,1.719333306921147e-08
64,2.1509499954993996,7.844865093864428,2.150949993944225,2.1509499936656935,7.712151815161995,2.1181589135081954e-09,7.844865094151349,7.7121518148428185,1.213563480769753e-10,5.394937561175411
65,2.570152019806876,7.328036340775767,8.850841630440387e-09,1.6198701943349981e-09,9.0345049349787e-09,4.2316423507830005e-09,7.328036343181662,5.086523786269935e-09,7.761298361576435e-11,2.3172142640185327
66,13.258214867558754,11.021197326922199,11.021197326734063,9.022242706553103,11.02119732770896,8.29730664048103e-11,14.39877084741509,9.022242690976688,2.6600018051564753e-10,14.398770846693939
67,1.3425003679750627,7.613545789360669,4.8401444040271275e-09,7.893101631493411e-10,6.3263435999912385,0.9311047243135563,7.613545787333075,1.3425003676531828,8.045779773854002e-11,7.61354578876719
68,4.9304539134819025,7.844865087822101,1.7362585983596712e-08,6.364122814020646e-09,4.930453911664056,6.917663101399585e-09,7.844865094418675,4.930453913271159,1.2933706007534157e-10,4.930453914828792
69,7.499999998948793,7.49999999965025,7.333735727278902,6.059332391990092e-11,7.333735727513423,6.982797870754338,7.41926751218292,7.333735723720545,6.9827978732179705,7.333735727832524
70,7.3871856087077825,7.387185907422931,6.78335599058383,1.608532810393354e-10,6.783355994147052,6.783355977124265,7.387185906862422,6.783355993888373,6.7833559903118035,7.387185535089978
71,4.122426475076315,4.12242647448274,4.122426470758981,1.7725339803806128,1.7725339819945078,1.772533980582387,7.419267510808764,1.7725339810504026,4.727893410098014e-10,7.499999999931753
72,7.61776265376675,5.485934143622697,0.19944188293100312,3.185596768264625e-10,3.4700953201991664,1.4859089661011002,7.617762653436038,3.4700953158760868,0.19944188263367021,3.4700953163796395
73,2.492476099251182,7.636884225001187,0.19944189430587636,0.19944189341785584,2.49247611198829,0.19944189364737813,7.636884226601007,2.4924760988573853,0.1994418825593856,2.492476100119709
74,4.336986533277358,7.328036345724456,2.150949988354498,2.150949988135902,7.328036345259029,4.976145821109108e-10,7.328036345950618,2.1509499895179456,1.0952870698712138e-10,2.1509499896693445
75,7.6177626516261565,2.108360619781016,2.1083606194839453,0.10940598392988671,1.2864670993526048,1.2864670911329146,7.61776265198623,1.2864670979698372,1.0774379558531721e-10,7.617762653811751
76,15.624382076099048,23.0463752609631,23.046375264760176,23.04637526482912,23.046375233861372,15.624382055869132,15.624382076006901,23.046375263317735,23.061653447508284,23.046375261228363
77,16.040429549376142,16.04042954983994,16.04042953784086,16.040429536962286,16.040429548948293,16.040429539127118,16.04042954996645,16.04042954878255,16.0404295376972,16.04042955364979
78,16.502732072556658,23.924725223513427,16.502732059649443,16.50273205873816,23.924725229203776,16.502732059390517,16.50273207318082,16.502732070235982,16.502732059221163,16.50273207308641
79,6.458921394252816,6.458921394420863,6.4589213886865835,6.443643206122239,6.45892139524892,6.458921388447508,6.45892139468656,6.458921389735974,6.45892138840008,6.458921389835251
80,15.16207955291851,15.162079587289611,22.58407274295162,22.584072743053216,15.162079553605894,15.162079535605736,15.162079552792576,22.584072741864286,22.5993509259843,22.584072741791733
81,25.66578557991568,25.665785545857627,18.24379234505615,3.859371102852106,25.66578555071954,3.8593711032988245,25.665785545720787,3.8593711043210535,3.417185248804123e-10,18.24379234519728
82,35.10520978493914,35.105209777336974,4.0045736071635565,0.27108821388182136,4.0045736073815235,4.004573606377599,4.004573607896296,4.004573607299255,4.004573607084451,4.004573623177878
83,25.073373460851453,25.073373453457748,17.710133337030843,1.1265017821405906e-10,25.073373445107325,6.9855947060946875,25.07337345431661,10.688952187974097,6.844859278053075,25.073373453983976
84,26.674191149833426,26.67419112390808,17.002703815125596,3.761660675449096e-10,26.67419114154915,4.986494201899451e-10,26.674191149547166,17.002703814549765,2.6941015085364346e-10,17.002703815430277
85,5.113745966577737,7.363240094343938,5.113745965031225,5.113745964758936,5.113745966918798,5.113745964501416,7.363240094809153,5.113745965767467,1.3951102897190788,7.363240092884766
86,23.83228490652962,26.08177903237933,21.582790757525288,1.2543748623462165,23.832284910160222,8.23996956742257,26.08177905801353,21.582790773271054,8.239969567478534,23.8322849225935
87,7.421993203239767,6.1243647601205575,1.8223687997616186e-09,2.0419873903863878e-11,7.4219931890834125,7.421993203476673,7.421993202989404,4.779547511737149e-10,1.4896607729710286e-10,1.932482877932016e-09
88,7.578006797314972,14.0481342732314,7.578006794573831,3.9181241647185407,7.578006797551511,3.918124164466868,14.999999999857705,7.578006795102802,3.9181241652306924,14.999999998950143
89,7.437271390710364,7.437271356971197,0.015278183575930483,3.122465689410232e-11,7.437271390591328,7.437271391968901,7.437271391860563,0.01527819665421049,1.1291388060142548e-10,0.015278201693285958
90,5.172499032835866,5.172499034502164,5.172499032023187,5.1724990265843305,5.172499030984512,5.172499026619529,7.421993203325983,5.172499030243308,5.172499025923411,7.421993203169212
91,1.2864223780248707,5.098387297526295,1.2864223767246916,1.2711441805096675,7.347881468564582,1.2864223631667688,6.369531471369015,1.2864223671432544,1.2864223626167022,5.0983872961048755
92,11.76271693534636,11.762716964526751,11.762716928968914,11.762716934214724,11.76271693447522,6.358930034890912e-10,11.76271696487803,11.762716930943494,4.6466535450061584e-11,11.762716961855228
93,34.973272871149824,35.105209782995935,2.435767426798797e-08,1.9181571836359715e-08,34.97327286627855,34.97327286364361,35.1052097842133,34.97327286561776,2.338128711751322e-08,35.1052097768815
94,0.01527820407842143,5.124871534458239,0.015278201814947249,9.82542549468139e-10,6.07673730580809,0.015278189830985498,7.347881468879586,0.01527820382684495,1.0404458576687416e-10,6.076737309199638
95,11.762716959131343,11.762716964898164,11.762716950719705,11.762716953338689,11.762716953735346,2.1654664122913047e-08,11.762716964163086,11.762716949742023,2.1044772912184592e-08,11.762716954303619
96,7.5752897339325695,3.520638325018855,1.2711441570852666,1.2711441553922347,3.5206383235142895,1.2711441574690012,6.596939736646616,3.5206383221336144,1.271144156740576,1.2711441581031429
97,7.568733874092135,6.362544561047194,6.362544560070204,5.695093260124674e-09,4.113050391622523,4.113050391212308,7.568733874316754,4.113050385255196,4.113050385026076,4.113050408922517
98,6.985594724415092,14.407587907321046,6.985594706772701,1.2467626303362016e-10,6.985594724261486,14.407587908247946,14.407587907987494,6.98559472405871,6.985594706665355,14.407587904876632
99,7.575289733625706,5.410678838383653,4.113050395155991,5.141061990674404e-11,4.113050395712069,4.113050394794595,7.575289733350509,4.113050387195782,4.097772200192273,4.11305039629751
100,10.384218872284832,7.542312652020153,7.542312648489189,5.189268320253618,20.873682629551833,7.542312648339248,20.487744724425706,7.542312651541003,3.417822490560781e-10,7.542312656808662
101,9.79180679907809,9.791806799474601,9.79180679875877,3.1893000240702145e-10,20.873682628459594,20.873682629445927,20.87368262925938,7.542312645559084,5.894098585228131,9.791806800929526
102,4.497487247002723,14.614062089633954,4.497487229515627,0.5793630163730352,8.264600586613614,4.497487229293899,14.61406209519504,14.614062089084145,4.497487229975718,13.32986888221424
103,9.824705884641096,8.534381587139224,1.0168043970177547,1.0532879866360413e-09,8.534381592312997,7.1925538754256735,20.268002324553578,1.0168043955450696,1.0168043921127894,7.192553875645386
104,7.282376574981306,6.4417557482909675,5.7307945414400265,5.7307945411420285,6.441755746793191,4.2758954446125505e-10,7.282376575403673,6.44175574658957,6.074985374250778e-11,6.44175574720151
105,4.609905310016696,6.467330594917623,4.60990530875318,4.609905308166194,6.467330594421648,4.609905308510825,7.490266040874879,6.467330594092816,8.398313078418599e-11,7.490266040452029
106,7.363240090817333,7.3632400934728155,1.4606229007047427e-08,4.9426345534075406e-11,7.363240092695529,3.733650673783365e-10,7.363240094938608,7.363240090699198,2.213077929955728e-10,7.363240094508231
107,3.9181242145595676,7.685237563476066,3.918124214247336,6.801165028194445e-11,7.685237563891679,14.99999999988086,14.999999999736948,14.999999999353681,3.918124214095421,14.999999998335637
108,5.69310899370779,6.977302190030084,5.693108981518796,5.6931089820531255,5.693108982129738,1.9744733056071555,6.977302190148957,4.727808037987102,1.974473305412976,5.69310898308408
109,6.312512150632911e-09,7.314762430253483,4.5419750911474905e-09,4.35473407889928e-09,6.7429586634207346e-09,3.901941865142663e-10,7.314762430428075,6.223027215125229e-09,8.243471892007403e-11,7.3147624229463535
110,34.81927190754576,34.81927190718653,11.081875820299615,10.674102522712197,3.71863571765135,6.03601024458511e-11,3.718635702126609,3.7186357167279236,3.718635717660191,3.718635702533119
111,7.363240058640175,7.363240059070764,2.9073830973412667e-10,1.1968233863283448e-09,7.363240058013174,7.3632400949654455,7.363240094874537,7.3632400583296596,2.8960591812849063e-11,7.363240094006608
112,6.97031652934764,8.25450971947007,6.970316479945952,6.21603998784022e-11,37.56610777373882,6.970316529207628,38.850300959822135,2.3604112014596894,6.97031652587666,6.970316531476919
113,8.254509716886659,8.254509718360309,8.254509711853949,4.609905328036227,38.85030095989207,8.254509712248685,38.850300958778014,4.609905331230919,4.6099053310683775,8.254509721754697
114,3.325712144131876,7.636884227382793,3.325712097987538,1.178124446110046e-10,3.325712143865085,2.3604111952350504,7.636884227932468,2.3604111986663723,2.3604111949145006,6.3526910317521725
115,3.3176576444229636e-08,3.418379333514747e-08,2.007673668149445e-08,4.196506674555045e-09,3.391431616780108e-08,1.7490822999322636e-08,7.314762430373849,2.1081739094622867e-08,8.837588505448646e-11,7.314762429768687
116,1.2229435345480962e-08,7.691289178002353,4.908788616440568e-09,6.78169602177528e-11,7.691289154769893,3.551381876224115e-09,7.691289178419976,1.1920673064968952e-08,3.3267383079695125e-09,1.4405192619230704e-08
117,7.028272464471668,1.639023059713956e-08,2.7801395323026165e-09,5.726948254001458e-10,1.583118795581102e-08,1.2423507203776876e-09,7.387185907279554,1.549391125612403e-08,1.3910583996761048e-10,7.387185906969713
118,7.5175772423625284,15.849143989100082,5.5216255514774136e-09,1.21681668418048e-09,7.517577236239071,7.141050396866967,20.26800232483279,0.318892279806133,1.60116881070242e-10,7.517577248436181
119,0.3765267748975305,0.3765267772342766,1.7971683659996418e-08,3.0323534693489873e-10,7.691289177627962,1.7476761127976823e-08,7.691289178236945,2.2437331996901058e-08,2.6773155314812114e-09,2.261968330901458e-08
120,10.858750066504474,21.847129723987745,1.8710706235726968,0.5868773701630441,1.871070623814904,0.5868773703220147,21.847129724556297,0.5868774219776236,3.4121690540534626e-10,1.87107062610863
121,1.5521783287325284,2.894006043512787,1.5521783203080104,3.187272834516488e-10,14.398770846726094,1.5521783198040635,14.398770847168402,2.8940060428388814,1.5521783195243872,1.552178330016108
122,6.297589724237531,4.498988284985762,2.2494941688405246,6.327542092264601e-10,2.2494941759283833,1.5696942118090888e-09,7.568733874408482,2.2494941756751516,6.003763837723496e-11,2.2494941762712974
123,6.696095445984307,7.282376575027859,6.696095445756385,5.730794545439721,7.0149877241342935,5.110780349854528e-09,7.282376575374566,5.730794545678108,2.693892830733104e-10,6.696095447396251
124,4.56367407091749,7.844865092926862,4.1130503866373,1.5378571631039167e-09,7.844865090746362,4.113050386355157,7.844865094245863,4.113050388842865,4.113050384727458,4.113050389281795
125,29.5198450640849,1.0229354660457144,7.0472283474063505e-09,4.18874930339499e-09,1.0229354656306497,4.704186381212331e-09,29.519845064908022,1.1077361448269105e-08,1.8288795012924161e-10,1.1202208754047844e-08
126,7.490266040528683,7.490266039832198,7.490265961470828,7.531138850478579e-11,7.490265994784169,7.4902659929060595,7.490266040916525,7.4902659944917716,7.490265992594653,7.490265995465967
127,2.7062487917141778,7.844865094035642,0.9653009008747893,4.2305192013894083e-10,6.554540847158993,7.913868679556734e-10,7.844865094413647,1.5385329743412066,6.908606024806944e-11,1.538532974475877
128,4.928797623242737,4.928797628810327,4.928797616813149,4.6099053092749696,4.928797629009178,4.609905309426508,7.235926246197176,4.928797623108612,7.197170167499809e-10,7.2359262458672715
129,34.97327284736483,35.10520978262452,2.6068751218223275e-09,5.762173950191884e-11,34.973272847018414,34.97327284262483,35.10520978492824,34.973272846819235,2.3829891338782792e-09,35.10520978443312
130,29.519845064436616,1.5612397714439474e-08,5.896420770281878e-09,4.538918462733692e-09,1.0229354708649807,5.308528172529184e-09,29.519845064802844,1.5087510311698607e-08,8.387096815508491e-11,0.9653008935516554
131,34.08227435577598,35.10520978422329,2.3429151829568447e-08,1.8821486445140424e-08,34.0822743471608,2.2857644590545532e-08,35.10520978434159,34.082274346894934,34.08227434641387,34.08227435364792
132,8.551621447050406,21.84712972491575,0.8542662872933626,7.122696237510405e-11,0.8542662916148348,0.8542662870250546,21.847129724412884,0.8542662911646453,0.5353739271849007,0.8542662920253703
133,5.951733074551414,5.951733074833659,4.661408783768288,6.929411251844642e-11,4.66140878578433,3.377215608257972,7.235926246406602,3.3772156090059333,3.3772156085720164,4.661408786075276
134,5.196782718783266,5.1967827196221155,5.1967827183433615,5.196782679468601,7.503911342752944,0.9653007851497326,7.503911344287355,5.196782680669461,1.7834985081402944e-10,7.503911343282378
135,34.08227433234269,34.082274333418574,5.275336250641668e-10,4.77200841906541e-11,34.08227433313499,2.4431993176273704e-09,35.105209784951334,34.08227433210655,34.08227432531657,35.047575243549
136,3.912589550637876,6.2197181665734345,3.9125895490191414,1.7112096504395558e-10,6.219718167328057,6.842375178574822e-10,7.503911344353369,3.912589535753818,3.9125895348743387,3.9125895494071017
137,3.830252976335259e-08,7.58986850985211,3.804336877572576e-08,3.6644755812275765e-10,0.03395727925266846,2.7184414867627234e-09,0.03395727949832896,2.9628321578556462e-09,1.8377905354809506e-09,4.995429458621832
138,5.1967827070144255,7.613545789350827,5.196782699186892,5.196782698988761,5.220459988939001,0.965300804403427,7.613545788336186,5.1967827058828036,1.3801828421386628e-10,5.2204599843086115
139,3.912589522573875,7.589868505936249,3.9125895158569137,5.055982151822004e-11,3.9125895210547355,4.930944523894057e-10,7.5898685099350605,3.9125895209577606,3.9125895154771717,7.589868509680238
140,7.783458083597114e-08,7.844865094334274,3.360416170023095e-08,1.5957506195148754e-09,0.2889538647291798,2.62972115284926e-08,0.2889538645364644,3.967464465898176e-09,1.3490700189720357e-10,0.28895386388763034
141,7.328036345878686,1.2841932452469627,5.21814140089856e-08,5.921950590151937e-11,5.2341278433701067e-08,5.135604895232289e-08,7.328036345081494,5.191408536458332e-08,5.034744603721145e-08,1.2841932442706376
142,1.928705068576122,2.8940060437775617,1.552178278154094,0.5868773708095065,14.398770845710306,1.2332859384676966,14.398770847407986,1.9287050684295932,7.861563348875979e-11,2.894006045104656
143,3.116439292526139e-08,7.613545789413292,2.914747950150942e-08,1.2334205971757761e-09,0.05763455768624498,1.7488339485437358e-09,0.05763455857519248,2.8183862786291055e-08,9.732775834725869e-11,2.9276016047893647e-08
144,3.9125895626967693,7.844865093785447,3.9125895603156247,4.554035337546693e-10,4.167586106140942,7.153975794449069e-08,7.844865094179129,3.912589562461877,3.912589561565643,4.167586106339843
145,4.609905336404277,7.4999999992982955,4.609905330104934,4.609905328568218,4.609905336093216,1.2841931394264585,7.49999999978349,4.609905335907753,9.747599954855839e-11,7.499999988635417
146,6.651745728667649,2.108860027905733e-08,5.25199036603441e-09,1.7905208312427048e-10,2.0144480952860796e-08,4.417607614135442e-09,7.387185907408357,1.9835972421846043e-08,7.944715107471037e-10,7.387185905577555
147,3.70223888526004,7.499999999076719,3.325712144623051,1.6332474258295964e-10,3.325712145236436,6.780441943524085e-10,7.499999999904741,2.360411242293934,2.3604112420417525,7.499999991143574
148,4.609905334554813,6.10125940817432,4.609905329736571,4.609905329441449,4.609905333617508,1.2841931356578173,7.617762653667088,4.609905333334193,2.2033068536906773e-10,7.617762652426325
149,4.609905331670921,7.636884226273035,4.609905329895534,4.609905328091875,4.609905330018317,3.644604378276106,7.63688422688834,4.609905328437605,1.0620674457216296e-10,7.636884222029964
150,7.328036345287853,1.2841932418799287,3.2834608091489046e-09,8.836864700740777e-10,5.273156042676674e-08,3.888155182978067e-09,7.328036345875565,1.14146093774144e-08,2.5561091016508903e-09,5.287684118166056e-08
151,3.3257121476065676,6.101259412651112,3.3257121467265303,6.42920424570987e-10,3.325712147074019,8.465848444194694e-11,7.617762653917151,2.3604112440624325,2.3604112428199713,7.6177626535423135
